work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2025,SE,FT,Analyst,120000,USD,120000,US,0,US,M
2025,SE,FT,AI Engineer,304200,USD,304200,US,0,US,M
2025,SE,FT,Data Analyst,115900,USD,115900,US,0,US,M
2025,MI,FT,Data Manager,61253,EUR,64476,IE,0,IE,M
2025,SE,FT,MLOps Engineer,141600,USD,141600,CA,0,CA,M
2025,SE,FT,Data Architect,175000,USD,175000,US,0,US,M
2025,SE,FT,Software Architect,188200,USD,188200,US,0,US,M
2025,SE,FT,Manager,163200,USD,163200,CA,0,CA,M
2025,MI,FT,Consultant,100000,USD,100000,US,0,US,M
2025,MI,FT,Solutions Engineer,94300,USD,94300,US,0,US,M
2025,SE,FT,Data Scientist,189175,USD,189175,US,0,US,M
2025,SE,FT,Applied Scientist,97500,USD,97500,US,0,US,M
2025,SE,FT,Technical Writer,100000,USD,100000,US,0,US,M
2025,SE,FT,Data Analyst,222600,USD,222600,US,0,US,M
2025,MI,FT,Forward Deployed Engineer,137000,USD,137000,US,0,US,M
2025,SE,FT,Technical Lead,159500,USD,159500,US,0,US,M
2025,SE,FT,Software Engineer,448000,USD,448000,US,0,US,M
2025,SE,FT,Director,354800,USD,354800,US,0,US,M
2025,SE,FT,Data Management Lead,136800,USD,136800,CA,0,CA,M
2025,EN,FT,Software Engineer,36000,USD,36000,US,0,US,M
2025,MI,FT,Software Engineer,180000,USD,180000,US,0,US,M
2025,MI,FT,Data Scientist,80000,USD,80000,US,0,US,M
2025,SE,FT,Software Engineer,140000,USD,140000,US,0,US,M
2025,SE,FT,Software Engineer,248000,USD,248000,US,0,US,M
2025,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
2025,EN,FT,Platform Engineer,94676,USD,94676,US,0,US,M
2025,SE,FT,Data Scientist,133100,USD,133100,US,0,US,M
2025,SE,FT,Software Engineer,390000,GBP,493670,GB,0,GB,M
2025,SE,FT,Manager,133100,USD,133100,US,0,US,M
2025,MI,FT,Manager,197200,USD,197200,US,0,US,M
2025,EX,FT,Director,272300,USD,272300,US,0,US,M
2025,EN,FT,Research Analyst,77260,USD,77260,US,0,US,M
2025,SE,FT,Data Analyst,107635,USD,107635,US,0,US,M
2025,SE,FT,Software Developer,96800,USD,96800,US,0,US,M
2025,MI,FT,Research Assistant,60000,USD,60000,US,0,US,M
2025,SE,FT,Research Scientist,167200,USD,167200,US,0,US,M
2025,SE,FT,Data Scientist,184500,USD,184500,US,0,US,M
2025,SE,FT,Analyst,71070,USD,71070,CA,0,CA,M
2025,MI,FT,Systems Engineer,405000,USD,405000,US,0,US,M
2025,MI,FT,Engineer,55000,USD,55000,CA,0,CA,M
2025,SE,FT,Engineer,91520,USD,91520,US,0,US,M
2025,SE,FT,Software Engineer,107100,USD,107100,US,0,US,M
2025,MI,FT,Developer,108643,USD,108643,CA,0,CA,M
2025,MI,FT,Data Analyst,140000,USD,140000,US,0,US,M
2025,MI,FT,Software Developer,223400,USD,223400,CA,0,CA,M
2025,EN,FT,Data Analyst,132700,USD,132700,US,0,US,M
2025,SE,FT,AI Engineer,241000,USD,241000,US,0,US,M
2025,MI,FT,Research Engineer,109300,USD,109300,US,0,US,M
2025,SE,FT,Data Product Manager,190575,USD,190575,US,0,US,M
2025,SE,FT,Research Engineer,100000,USD,100000,US,0,US,M
2025,MI,FT,Manager,120000,USD,120000,US,0,US,M
2025,SE,FT,Technical Writer,125000,USD,125000,US,0,US,M
2025,SE,FT,Principal Engineer,154000,USD,154000,US,0,US,M
2025,SE,FT,Data Governance Specialist,89700,USD,89700,CA,0,CA,M
2025,MI,FT,Manager,157800,USD,157800,US,0,US,M
2025,EN,FT,Analyst,78000,USD,78000,US,0,US,M
2025,SE,FT,Manager,119900,USD,119900,CA,0,CA,M
2025,EN,FT,Analyst,75804,USD,75804,GB,0,GB,M
2025,SE,FT,Software Engineer,300000,USD,300000,US,0,US,M
2025,SE,FT,Software Engineer,304200,USD,304200,US,0,US,M
2025,MI,FT,Manager,38400,EUR,40421,LT,0,LT,M
2025,SE,FT,AI Solutions Lead,125900,USD,125900,US,0,US,M
2025,SE,FT,Analyst,126000,USD,126000,CA,0,CA,M
2025,MI,FT,Data Scientist,51276,EUR,53974,NL,0,NL,M
2025,EN,FT,Data Visualization Designer,53064,EUR,55856,FR,0,FR,M
2025,SE,FT,Manager,101000,USD,101000,CA,0,CA,M
2025,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,M
2025,SE,FT,Data Engineer,107800,USD,107800,US,0,US,M
2025,MI,FT,Data Management Analyst,105800,USD,105800,US,0,US,M
2025,SE,FT,Data Analytics Lead,188640,USD,188640,US,0,US,M
2025,EN,FT,Data Analyst,125000,USD,125000,US,0,US,M
2025,SE,FT,Data Engineer,240000,USD,240000,CA,0,CA,M
2025,SE,FT,Data Engineer,127000,USD,127000,US,0,US,M
2025,MI,FT,Manager,286000,USD,286000,US,0,US,L
2025,MI,FT,Manager,76200,USD,76200,US,0,US,M
2025,SE,FT,Engineer,250000,USD,250000,US,0,US,M
2025,SE,FT,Engineer,115000,USD,115000,US,0,US,M
2025,MI,FT,Developer,210000,USD,210000,US,0,US,M
2025,EX,FT,Associate,150000,USD,150000,US,0,US,M
2025,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2025,MI,FT,Data Analyst,85000,USD,85000,US,0,US,M
2025,SE,FT,Software Engineer,220700,USD,220700,US,0,US,M
2025,MI,FT,Data Engineer,134600,USD,134600,US,0,US,M
2025,SE,FT,Data Architect,284887,USD,284887,US,0,US,M
2025,MI,FT,Software Engineer,208000,USD,208000,US,0,US,M
2025,MI,FT,Manager,135000,USD,135000,US,0,US,M
2025,MI,FT,Product Owner,100000,EUR,105263,ES,0,ES,M
2025,SE,FT,Machine Learning Engineer,192890,USD,192890,US,0,US,M
2025,MI,FT,Research Associate,37174,GBP,47055,GB,0,GB,M
2025,MI,FT,Data Engineer,150000,USD,150000,US,0,US,M
2025,SE,FT,Data Engineer,220700,USD,220700,US,0,US,M
2025,MI,FT,Product Manager,168000,USD,168000,US,0,US,M
2025,SE,FT,Business Intelligence Engineer,185000,USD,185000,US,0,US,L
2025,MI,FT,Engineer,125000,USD,125000,US,0,US,M
2025,SE,FT,Software Engineer,202800,USD,202800,US,0,US,M
2025,MI,FT,Postdoctoral Fellow,57800,USD,57800,US,0,US,M
2025,MI,FT,Software Engineer,250000,USD,250000,US,0,US,M
2025,EN,FT,Engineer,100000,USD,100000,US,0,US,M
2025,SE,FT,Software Developer,189175,USD,189175,US,0,US,M
2025,MI,FT,Data Engineer,101858,USD,101858,AU,0,AU,M
2025,EN,FT,Analyst,106587,USD,106587,US,0,US,M
2025,EN,FT,Data Analyst,106200,USD,106200,US,0,US,M
2025,SE,FT,Data Architect,160000,USD,160000,US,0,US,M
2025,MI,FT,Data Engineer,58461,USD,58461,US,0,US,M
2025,MI,FT,Research Scientist,360000,USD,360000,US,0,US,M
2025,SE,FT,Data Scientist,90000,USD,90000,US,0,US,M
2025,MI,FT,Manager,218000,USD,218000,US,0,US,M
2025,SE,FT,Software Engineer,255000,GBP,322784,GB,0,GB,M
2025,SE,FT,Data Engineer,178100,USD,178100,US,0,US,M
2025,SE,FT,Engineer,108000,USD,108000,IN,0,IN,M
2025,SE,FT,DevOps Engineer,120000,USD,120000,US,0,US,M
2025,SE,FT,Member of Technical Staff,160000,USD,160000,US,0,US,M
2025,SE,FT,Technical Lead,220000,USD,220000,US,0,US,M
2025,SE,FT,Bioinformatician,44900,GBP,56835,GB,0,GB,M
2025,SE,FT,Data Analyst,50000,GBP,63291,GB,0,GB,M
2025,SE,FT,Data Analyst,115900,USD,115900,US,0,US,M
2025,MI,FT,Manager,118000,USD,118000,US,0,US,M
2025,MI,FT,Engineer,106558,USD,106558,US,0,US,M
2025,SE,FT,Bioinformatics Scientist,80852,USD,80852,US,0,US,M
2025,SE,FT,Research Scientist,299375,USD,299375,US,0,US,M
2025,SE,FT,Machine Learning Engineer,197000,USD,197000,US,0,US,M
2025,MI,FT,Data Engineer,112000,USD,112000,US,0,US,M
2025,SE,FT,Engineer,151300,USD,151300,US,0,US,L
2025,MI,FT,Data Scientist,155995,USD,155995,US,0,US,L
2025,EN,FT,Data Analyst,97000,USD,97000,CA,0,CA,M
2025,EX,FT,Director,154000,USD,154000,US,0,US,M
2025,EN,FT,Software Engineer,130000,USD,130000,US,0,US,M
2025,MI,FT,Engineer,150000,USD,150000,US,0,US,M
2025,MI,FT,Data Analyst,45000,GBP,56962,GB,0,GB,M
2025,SE,FT,Architect,99000,USD,99000,US,0,US,M
2025,EN,FT,Data Analyst,90000,USD,90000,US,0,US,M
2025,MI,FT,Business Intelligence Engineer,196000,USD,196000,US,0,US,M
2025,SE,FT,Director,212900,USD,212900,US,0,US,M
2025,SE,FT,Software Engineer,109000,USD,109000,US,0,US,M
2025,MI,FT,Manager,155000,USD,155000,US,0,US,M
2025,SE,FT,Analyst,116000,USD,116000,US,0,US,M
2025,SE,FT,Data Analyst,90000,USD,90000,US,0,US,M
2025,MI,PT,Associate,60000,USD,60000,US,0,US,M
2025,EN,FT,Data Analyst,79575,USD,79575,US,0,US,M
2025,SE,FT,Power BI Developer,165300,USD,165300,US,0,US,M
2025,EX,FT,Head of Data,287103,USD,287103,US,0,US,M
2025,SE,FT,Analyst,130000,USD,130000,US,0,US,M
2025,MI,FT,Data Analyst,45574,GBP,57688,GB,0,GB,M
2025,SE,FT,Data Analyst,78700,USD,78700,US,0,US,M
2025,SE,FT,Engineer,160900,USD,160900,US,0,US,M
2025,SE,FT,Solution Engineer,300000,USD,300000,US,0,US,M
2025,EN,FT,Analyst,84450,USD,84450,US,0,US,M
2025,MI,FT,Data Scientist,60000,GBP,75949,GB,0,GB,M
2025,MI,FT,Software Engineer,50000,GBP,63291,GB,0,GB,M
2025,SE,FT,Software Engineer,138500,USD,138500,US,0,US,M
2025,MI,FT,Data Analyst,95000,USD,95000,US,0,US,M
2025,SE,FT,Engineer,281000,USD,281000,US,0,US,M
2025,MI,FT,Machine Learning Engineer,170000,USD,170000,US,0,US,M
2025,SE,FT,Data Analyst,80000,USD,80000,US,0,US,M
2025,MI,FT,Software Engineer,251000,USD,251000,US,0,US,M
2025,SE,FT,Data Lead,108750,USD,108750,US,0,US,M
2025,SE,FT,Analytics Engineer,133000,CAD,95000,CA,0,CA,M
2025,EN,FT,Data Scientist,77600,USD,77600,US,0,US,M
2025,SE,FT,System Engineer,137000,USD,137000,US,0,US,M
2025,MI,FT,Data Analyst,88190,USD,88190,US,0,US,M
2025,EN,FT,Research Engineer,125000,USD,125000,IT,100,IT,M
2025,SE,FT,AI Engineer,194000,USD,194000,US,100,US,M
2025,SE,FT,Engineer,170000,USD,170000,US,100,US,M
2025,EN,FT,Analyst,41440,USD,41440,US,100,US,M
2025,MI,FT,Research Associate,54000,USD,54000,US,100,US,M
2025,SE,FT,Research Scientist,159750,USD,159750,US,100,US,M
2025,SE,FT,Software Engineer,209000,USD,209000,CA,100,CA,M
2025,SE,FT,Engineer,180000,USD,180000,US,100,US,M
2025,MI,FT,Manager,250377,USD,250377,US,100,US,M
2025,SE,FT,AI Engineer,230000,USD,230000,UA,100,UA,M
2025,SE,FT,Data Analyst,68700,USD,68700,US,100,US,M
2025,SE,FT,Software Engineer,136300,USD,136300,US,100,US,M
2025,SE,FT,Engineer,177100,USD,177100,US,100,US,M
2025,SE,FT,AI Engineer,190137,USD,190137,US,100,US,M
2025,SE,FT,Consultant,92300,USD,92300,US,100,US,M
2025,MI,FT,Engineer,115100,USD,115100,US,100,US,M
2025,SE,FT,Machine Learning Engineer,110000,USD,110000,CA,100,CA,M
2025,SE,FT,AI Engineer,89900,USD,89900,US,100,US,M
2025,SE,FT,Software Engineer,115000,EUR,121052,ES,100,ES,M
2025,MI,FT,Analyst,109000,USD,109000,US,100,US,M
2025,MI,FT,Machine Learning Engineer,120000,USD,120000,ES,100,ES,M
2025,MI,FT,Manager,151250,USD,151250,CA,100,CA,M
2025,MI,FT,Data Scientist,154700,USD,154700,US,100,US,M
2025,SE,FT,Engineer,346000,USD,346000,US,100,US,M
2025,MI,FT,QA Tutor Reviewer,24000,USD,24000,CR,100,CR,M
2025,EN,FT,Data Scientist,194180,USD,194180,US,100,US,M
2025,SE,FT,Data Governance Lead,248795,USD,248795,US,100,US,M
2025,SE,FT,Engineer,280600,USD,280600,US,100,US,M
2025,MI,FT,Product Manager,197200,USD,197200,US,100,US,M
2025,SE,FT,Data Analytics Lead,176000,USD,176000,US,100,US,M
2025,SE,FT,Consultant,170640,USD,170640,US,100,US,M
2025,SE,FT,Data Scientist,160000,USD,160000,US,100,US,M
2025,MI,FT,Data Product Owner,224000,USD,224000,US,100,US,M
2025,MI,FT,Data Engineer,175000,USD,175000,US,100,US,M
2025,MI,FT,Data Engineer,137300,USD,137300,US,100,US,M
2025,SE,FT,Analytics Engineer,137000,USD,137000,CA,100,CA,M
2025,SE,FT,Data Engineer,90000,USD,90000,US,100,US,M
2025,MI,FT,Analytics Engineer,132700,USD,132700,US,100,US,M
2025,SE,FT,Engineer,60940,EUR,64147,AT,100,AT,M
2025,SE,FT,Data Scientist,184000,USD,184000,US,100,US,M
2025,EN,FT,Data Analyst,73100,USD,73100,CA,100,CA,M
2025,SE,FT,Data Engineer,210000,USD,210000,US,100,US,M
2025,SE,FT,Data Engineer,136950,USD,136950,CA,100,CA,M
2025,SE,FT,Data Lead,209200,USD,209200,US,100,US,M
2025,SE,FT,Data Engineer,81900,USD,81900,AR,100,AR,M
2025,SE,FT,Software Engineer,286000,USD,286000,US,100,US,M
2025,SE,FT,Engineer,180000,USD,180000,US,100,US,M
2025,SE,FT,Data Infrastructure Engineer,147000,USD,147000,US,100,US,M
2025,SE,FT,AI Engineer,148000,USD,148000,US,100,US,M
2025,SE,FT,Machine Learning Scientist,150000,USD,150000,US,100,US,M
2025,SE,FT,Data Engineer,136800,USD,136800,US,100,US,M
2025,SE,FT,Data Analyst,150000,USD,150000,US,100,US,M
2025,MI,FT,Data Analyst,99000,USD,99000,US,100,US,M
2025,MI,FT,Data Engineer,80000,USD,80000,US,100,US,M
2025,MI,FT,AI Engineer,88750,USD,88750,US,100,US,M
2025,SE,FT,Software Engineer,111260,USD,111260,US,100,US,M
2025,SE,FT,Software Engineer,163420,USD,163420,US,100,US,M
2025,EN,FT,Data Analyst,70000,USD,70000,US,100,US,M
2025,SE,FT,Architect,150000,USD,150000,US,100,US,M
2025,MI,FT,Site Reliability Engineer,250000,USD,250000,US,100,US,M
2025,EN,FT,Data Operations Analyst,94800,USD,94800,US,100,US,M
2025,SE,FT,Data Scientist,215400,USD,215400,US,100,US,M
2025,MI,FT,Associate,235300,USD,235300,US,100,US,M
2025,MI,FT,Applied Scientist,134000,USD,134000,US,100,US,M
2025,MI,FT,Data Scientist,720000,USD,720000,US,100,US,M
2025,MI,FT,Product Manager,144000,USD,144000,US,100,US,M
2025,SE,FT,Manager,133800,USD,133800,US,100,US,M
2025,MI,FT,Statistical Programmer,118500,USD,118500,US,100,US,M
2025,MI,FT,Manager,228000,USD,228000,CA,100,CA,M
2025,SE,FT,Backend Engineer,170000,USD,170000,US,100,US,M
2025,SE,FT,Data Analyst,59000,EUR,62105,ES,100,ES,M
2025,MI,FT,Data Analyst,86000,USD,86000,US,100,US,M
2025,SE,FT,Data Engineer,140000,USD,140000,US,100,US,M
2025,SE,FT,Engineer,160000,USD,160000,US,100,US,M
2025,SE,FT,AI Scientist,195000,USD,195000,US,100,US,M
2025,SE,FT,Manager,182000,USD,182000,US,100,US,M
2025,SE,FT,BI Analyst,150000,USD,150000,US,100,US,M
2025,MI,FT,Consultant,151300,USD,151300,US,100,US,M
2025,SE,FT,Analytics Engineer,87000,USD,87000,US,100,US,M
2025,SE,FT,Machine Learning Engineer,140000,USD,140000,US,100,US,M
2025,SE,FT,Analytics Engineer,162000,USD,162000,US,100,US,M
2025,SE,FT,Data Scientist,180000,USD,180000,US,100,US,M
2025,SE,FT,Engineering Manager,200000,USD,200000,US,100,US,M
2025,SE,FT,Software Engineer,185800,USD,185800,US,100,US,M
2025,SE,FT,Data Architect,212220,USD,212220,US,100,US,M
2025,MI,FT,Insight Analyst,100000,USD,100000,US,100,US,M
2025,SE,FT,Business Analyst,102700,USD,102700,US,100,US,M
2025,SE,FT,Solution Architect,103600,USD,103600,US,100,US,M
2025,SE,FT,Data Scientist,139932,USD,139932,US,100,US,M
2025,SE,FT,System Engineer,168300,USD,168300,US,100,US,M
2025,SE,FT,Software Engineer,146000,USD,146000,US,100,US,M
2025,SE,FT,Data Analyst,150000,USD,150000,US,100,US,M
2025,SE,FT,Analyst,131747,USD,131747,US,100,US,M
2025,SE,FT,Solutions Architect,190000,USD,190000,US,100,US,M
2025,MI,FT,Software Engineer,130000,USD,130000,US,100,US,M
2025,SE,FT,Data Analyst,107100,USD,107100,CA,100,CA,M
2025,MI,FT,AI Engineer,80000,USD,80000,US,100,US,M
2025,SE,FT,Data Scientist,229000,USD,229000,US,100,US,M
2025,SE,FT,Data Scientist,160000,USD,160000,US,100,US,M
2025,SE,FT,Data Analyst,174700,USD,174700,US,100,US,M
2025,SE,FT,Data Engineer,160000,USD,160000,US,100,US,M
2025,EN,FT,Consultant,92000,USD,92000,US,100,US,M
2025,SE,FT,AI Scientist,210000,USD,210000,US,100,US,M
2025,MI,FT,Research Analyst,105000,USD,105000,US,100,US,M
2025,SE,FT,Solution Architect,100000,USD,100000,BR,100,BR,M
2025,SE,FT,Software Engineer,158000,USD,158000,CA,100,CA,M
2025,SE,FT,AI Scientist,178900,USD,178900,US,100,US,M
2025,SE,FT,Software Engineer,126279,USD,126279,US,100,US,M
2025,MI,FT,Data Analyst,90000,USD,90000,US,100,US,M
2025,SE,FT,Business Intelligence Analyst,150000,USD,150000,US,100,US,M
2025,MI,FT,Engineer,160000,USD,160000,US,100,US,M
2025,MI,FT,Data Scientist,166810,USD,166810,US,100,US,M
2025,SE,FT,AI Scientist,235000,USD,235000,US,100,US,M
2025,SE,FT,Data Analyst,150000,USD,150000,US,100,US,M
2025,SE,FT,AI Engineer,57000,USD,57000,UA,100,UA,M
2025,EX,FT,Director,175000,USD,175000,US,100,US,M
2025,SE,FT,Data Architect,184025,USD,184025,US,100,US,M
2025,MI,FT,Research Scientist,254100,USD,254100,US,100,US,M
2025,SE,FT,Decision Scientist,225000,USD,225000,US,100,US,M
2025,MI,FT,Data Scientist,131000,USD,131000,US,100,US,M
2025,MI,FT,Product Manager,104000,USD,104000,US,100,US,M
2025,SE,FT,Data Engineer,223950,USD,223950,US,100,US,M
2025,SE,FT,Data Engineer,200000,USD,200000,US,100,US,M
2025,SE,FT,Software Engineer,256000,USD,256000,US,100,US,M
2025,SE,FT,BI Engineer,150000,USD,150000,US,100,US,M
2025,MI,FT,Solutions Engineer,82000,USD,82000,US,100,US,M
2025,SE,FT,Software Engineer,140000,USD,140000,US,100,US,M
2025,MI,FT,Manager,83000,USD,83000,US,100,US,M
2025,MI,FT,Software Engineer,142000,USD,142000,US,100,US,M
2025,MI,FT,Engineer,111717,USD,111717,US,100,US,M
2025,SE,FT,System Engineer,305600,USD,305600,US,100,US,M
2025,SE,FT,Product Designer,170000,USD,170000,US,100,US,M
2025,SE,FT,Manager,360000,USD,360000,US,100,US,M
2025,SE,FT,Data Scientist,160000,USD,160000,US,100,US,M
2025,SE,FT,Software Engineer,300000,USD,300000,US,100,US,M
2025,SE,FT,Data Scientist,110000,USD,110000,US,100,US,M
2025,SE,FT,Engineer,105860,USD,105860,US,100,US,M
2025,EN,FT,Data Analyst,110000,USD,110000,US,100,US,M
2025,SE,FT,Data Analyst,123700,USD,123700,US,100,US,M
2025,EX,FT,AI Engineer,205000,USD,205000,US,100,US,M
2025,MI,FT,Data Engineer,129000,USD,129000,US,100,US,M
2025,SE,FT,BI Analyst,150000,USD,150000,US,100,US,M
2025,SE,FT,Analytics Engineer,201000,USD,201000,US,100,US,M
2025,SE,FT,Solutions Architect,72000,GBP,91139,GB,100,GB,M
2025,EN,FT,Analyst,65490,USD,65490,US,100,US,M
2025,MI,FT,Software Engineer,190000,USD,190000,US,100,US,M
2025,SE,FT,Technical Lead,256000,USD,256000,CA,100,CA,M
2025,SE,FT,Data Analyst,95000,USD,95000,US,100,US,M
2025,SE,FT,Data Engineer,300000,USD,300000,US,100,US,M
2025,MI,FT,Data Engineer,80000,USD,80000,US,100,US,M
2025,SE,FT,Engineer,180000,USD,180000,US,100,US,M
2025,SE,FT,Software Engineer,289000,USD,289000,US,100,US,M
2025,SE,FT,Software Engineer,310000,USD,310000,CA,100,CA,M
2025,SE,FT,Research Scientist,124300,USD,124300,CA,100,CA,M
2025,SE,FT,Staff Engineer,220000,USD,220000,US,100,US,M
2025,MI,FT,Data Engineer,87940,USD,87940,US,100,US,M
2025,SE,FT,Data Scientist,160000,USD,160000,US,100,US,M
2025,MI,FT,Platform Engineer,269640,USD,269640,US,100,US,M
2025,SE,FT,Machine Learning Engineer,180000,USD,180000,US,100,US,M
2025,MI,FT,Engineer,109000,USD,109000,US,100,US,M
2025,SE,FT,Engineer,168000,USD,168000,US,100,US,M
2025,MI,FT,Associate,70000,USD,70000,US,100,US,L
2025,MI,FT,Data Engineer,64000,USD,64000,US,100,US,M
2025,EN,FT,Data Analyst,78000,USD,78000,US,100,US,M
2025,SE,FT,Software Engineer,160400,USD,160400,US,100,US,M
2025,MI,FT,Data Engineer,120000,USD,120000,US,100,US,M
2025,EX,FT,Data Operations,125000,USD,125000,US,100,US,M
2025,SE,FT,Engineer,235000,USD,235000,US,100,US,M
2025,SE,FT,Engineer,177000,USD,177000,US,100,US,M
2025,SE,FT,Architect,190000,USD,190000,US,100,US,M
2025,MI,FT,Product Owner,100000,USD,100000,US,100,US,M
2025,MI,FT,Engineer,122979,USD,122979,US,100,US,M
2025,MI,FT,Associate,166300,USD,166300,US,100,US,M
2025,SE,FT,DevOps Engineer,165000,USD,165000,US,100,US,M
2025,MI,FT,Data Engineer,170000,USD,170000,US,100,US,M
